p_type,flag,seq,my_data_req,my_data_res,check_it,num_class
4,2,3,0,0,0,0
2,2,4,0,203,2,1
1,7,10,116,0,0,0
3,8,11,0,0,0,0
1,4,4,103,0,0,1
4,8,5,0,0,0,0
5,5,6,0,0,0,0
2,2,3,0,205,2,1
2,2,6,0,206,2,1
2,6,4,0,218,2,0
1,2,6,101,0,0,1
2,3,5,0,206,2,1
2,5,4,0,218,13,0
1,2,3,101,0,0,1
4,8,4,0,0,0,0
5,4,5,0,0,0,0
1,3,6,102,0,0,1
3,3,10,0,0,0,0
5,4,6,0,0,0,0
1,8,6,153,0,0,0
1,3,6,102,0,0,1
3,6,6,0,0,0,0
1,3,3,102,0,0,1
2,7,3,0,208,5,0
5,7,3,0,0,0,0
2,5,8,0,218,7,0
5,4,3,0,0,0,0
1,3,4,162,0,0,0
1,3,6,102,0,0,1
2,8,8,0,211,12,0
2,3,5,0,203,3,1
1,4,3,102,0,0,1
2,3,3,0,205,3,1
1,3,5,101,0,0,1
1,7,10,123,0,0,0
5,7,11,0,0,0,0
2,3,3,0,204,2,1
2,4,6,0,203,3,1
3,8,11,0,0,0,0
2,4,5,0,206,3,1
5,3,11,0,0,0,0
1,3,6,102,0,0,1
2,3,5,0,204,3,1
2,3,4,0,205,2,1
1,4,4,102,0,0,1
1,3,4,103,0,0,1
2,3,6,0,206,3,1
1,2,3,103,0,0,1
1,3,4,103,0,0,1
5,5,9,0,0,0,0
2,3,4,0,206,2,1
2,7,3,0,209,13,0
1,4,4,101,0,0,1
2,2,4,0,206,3,1
4,3,6,0,0,0,0
1,4,5,103,0,0,1
1,3,3,103,0,0,1
2,2,5,0,204,3,1
1,3,6,103,0,0,1
1,4,6,101,0,0,1
2,4,3,0,204,3,1
2,2,3,0,205,3,1
2,3,3,0,204,3,1
5,2,6,0,0,0,0
1,4,5,102,0,0,1
4,4,7,0,0,0,0
1,4,4,103,0,0,1
2,4,6,0,204,2,1
2,4,3,0,205,2,1
4,6,11,0,0,0,0
2,3,3,0,205,2,1
1,7,4,118,0,0,0
2,8,4,0,208,13,0
2,2,5,0,204,3,1
2,4,5,0,214,4,0
2,3,11,0,221,5,0
1,2,5,103,0,0,1
3,2,10,0,0,0,0
2,3,4,0,205,2,1
4,7,8,0,0,0,0
2,2,6,0,205,2,1
1,4,4,103,0,0,1
4,4,4,0,0,0,0
2,4,10,0,213,3,0
5,6,7,0,0,0,0
1,3,3,103,0,0,1
5,3,9,0,0,0,0
2,4,6,0,203,3,1
1,5,6,113,0,0,0
1,4,5,102,0,0,1
3,2,7,0,0,0,0
2,2,6,0,206,2,1
2,5,7,0,220,2,0
2,4,7,0,222,8,0
2,3,6,0,212,10,0
1,2,5,102,0,0,1
1,2,4,101,0,0,1
1,3,5,102,0,0,1
3,4,5,0,0,0,0
1,3,6,116,0,0,0
1,3,4,103,0,0,1
2,2,5,0,206,3,1
4,2,3,0,0,0,0
5,2,9,0,0,0,0
2,7,6,0,215,5,0
3,3,7,0,0,0,0
1,2,4,101,0,0,1
1,4,11,150,0,0,0
1,5,8,198,0,0,0
2,3,6,0,203,2,1
3,8,11,0,0,0,0
1,2,3,101,0,0,1
4,8,6,0,0,0,0
4,4,10,0,0,0,0
2,2,4,0,206,2,1
1,2,5,101,0,0,1
2,5,4,0,204,2,0
2,2,5,0,205,2,1
4,3,10,0,0,0,0
3,8,4,0,0,0,0
2,7,4,0,213,10,0
5,5,5,0,0,0,0
3,7,5,0,0,0,0
5,8,10,0,0,0,0
1,5,7,189,0,0,0
2,4,3,0,204,2,1
1,4,3,102,0,0,1
1,2,5,102,0,0,1
2,3,6,0,206,2,1
1,3,4,101,0,0,1
5,5,8,0,0,0,0
2,2,4,0,205,2,1
2,3,5,0,224,11,0
2,4,6,0,204,2,1
5,6,7,0,0,0,0
5,4,8,0,0,0,0
4,5,9,0,0,0,0
2,7,6,0,204,4,0
2,3,5,0,204,2,1
4,7,3,0,0,0,0
3,4,8,0,0,0,0
5,2,9,0,0,0,0
5,6,8,0,0,0,0
4,7,5,0,0,0,0
1,4,5,102,0,0,1
2,4,6,0,205,2,1
4,8,3,0,0,0,0
2,2,6,0,204,2,1
1,4,4,102,0,0,1
5,7,7,0,0,0,0
1,4,4,102,0,0,1
5,4,9,0,0,0,0
2,3,9,0,221,13,0
1,3,4,151,0,0,0
1,4,6,103,0,0,1
1,4,6,102,0,0,1
2,4,6,0,205,3,1
3,2,8,0,0,0,0
3,2,6,0,0,0,0
4,8,3,0,0,0,0
5,4,9,0,0,0,0
2,3,5,0,206,2,1
5,8,11,0,0,0,0
3,6,4,0,0,0,0
1,3,4,102,0,0,1
4,7,3,0,0,0,0
2,4,4,0,206,3,1
1,5,10,103,0,0,0
1,3,5,101,0,0,1
4,6,7,0,0,0,0
4,3,4,0,0,0,0
1,4,5,101,0,0,1
2,4,4,0,204,3,1
1,8,8,152,0,0,0
1,3,5,103,0,0,1
1,3,4,103,0,0,1
4,8,5,0,0,0,0
2,3,6,0,203,2,1
3,7,5,0,0,0,0
1,2,5,103,0,0,1
2,7,6,0,215,9,0
1,4,4,102,0,0,1
2,7,6,0,229,7,0
1,6,6,177,0,0,0
2,4,6,0,206,3,1
2,4,4,0,203,3,1
4,4,7,0,0,0,0
1,3,5,101,0,0,1
2,2,6,0,203,2,1
1,4,6,103,0,0,1
1,3,6,101,0,0,1
3,4,4,0,0,0,0
1,3,3,103,0,0,1
5,7,8,0,0,0,0
1,4,3,103,0,0,1
1,4,3,102,0,0,1
3,6,7,0,0,0,0
2,4,3,0,205,2,1
5,7,5,0,0,0,0
2,3,7,0,219,2,0
2,3,5,0,204,3,1
2,3,5,0,205,3,1
1,3,3,195,0,0,0
3,4,8,0,0,0,0
1,4,6,101,0,0,1
2,2,3,0,227,7,0
2,3,3,0,204,2,1
2,7,10,0,216,11,0
4,6,4,0,0,0,0
1,3,3,101,0,0,1
2,4,4,0,203,2,1
3,7,7,0,0,0,0
2,4,4,0,203,2,1
2,2,6,0,205,2,1
1,4,4,103,0,0,1
1,4,6,101,0,0,1
3,6,5,0,0,0,0
2,4,5,0,206,3,1
5,5,5,0,0,0,0
1,4,6,103,0,0,1
2,8,9,0,221,5,0
5,4,3,0,0,0,0
4,6,7,0,0,0,0
2,4,4,0,204,2,1
4,2,3,0,0,0,0
5,6,6,0,0,0,0
2,4,5,0,203,2,1
1,3,5,101,0,0,1
4,4,6,0,0,0,0
2,6,9,0,230,4,0
1,4,4,103,0,0,1
2,3,6,0,204,3,1
2,4,4,0,204,3,1
2,4,5,0,205,3,1
2,3,5,0,206,2,1
1,2,11,158,0,0,0
3,3,9,0,0,0,0
1,3,5,101,0,0,1
2,2,6,0,205,2,1
1,3,3,103,0,0,1
2,2,6,0,205,3,1
4,4,6,0,0,0,0
1,4,3,101,0,0,1
1,2,5,101,0,0,1
1,6,3,141,0,0,0
1,4,3,102,0,0,1
3,5,8,0,0,0,0
4,5,6,0,0,0,0
1,4,6,102,0,0,1
3,8,3,0,0,0,0
2,2,5,0,206,3,1
2,3,3,0,206,2,1
3,2,11,0,0,0,0
2,3,3,0,204,3,1
2,3,6,0,205,2,1
1,2,5,101,0,0,1
2,2,6,0,220,4,0
3,7,11,0,0,0,0
2,6,8,0,230,3,0
1,3,5,102,0,0,1
2,4,5,0,204,3,1
5,4,11,0,0,0,0
3,6,8,0,0,0,0
3,2,7,0,0,0,0
3,6,8,0,0,0,0
3,7,10,0,0,0,0
1,3,5,101,0,0,1
2,3,7,0,203,3,0
2,4,6,0,203,2,1
3,5,5,0,0,0,0
2,2,5,0,203,2,1
5,7,11,0,0,0,0
4,6,6,0,0,0,0
3,6,3,0,0,0,0
2,3,6,0,204,3,1
4,8,10,0,0,0,0
5,7,6,0,0,0,0
2,4,11,0,215,8,0
1,4,4,103,0,0,1
2,7,9,0,229,6,0
5,5,5,0,0,0,0
5,2,5,0,0,0,0
4,8,5,0,0,0,0
1,2,6,103,0,0,1
2,2,4,0,203,2,1
1,4,5,103,0,0,1
1,2,3,104,0,0,0
4,7,6,0,0,0,0
1,5,3,154,0,0,0
1,2,4,103,0,0,1
1,2,5,116,0,0,0
2,2,5,0,227,7,0
2,2,6,0,203,2,1
1,4,5,102,0,0,1
1,4,7,136,0,0,0
2,3,6,0,206,3,1
1,6,6,195,0,0,0
2,3,3,0,205,2,1
2,2,4,0,203,3,1
2,6,4,0,231,4,0
5,3,9,0,0,0,0
5,8,5,0,0,0,0
1,4,5,101,0,0,1
4,6,4,0,0,0,0
1,6,10,127,0,0,0
5,3,8,0,0,0,0
1,4,5,101,0,0,1
3,6,9,0,0,0,0
3,2,8,0,0,0,0
3,7,7,0,0,0,0
3,3,7,0,0,0,0
4,4,10,0,0,0,0
1,3,5,103,0,0,1
1,2,10,193,0,0,0
2,3,6,0,204,3,1
2,3,3,0,203,3,1
2,3,5,0,229,7,0
5,3,10,0,0,0,0
2,2,6,0,205,2,1
1,8,3,103,0,0,0
1,7,3,140,0,0,0
5,7,9,0,0,0,0
1,3,3,101,0,0,1
2,4,6,0,206,2,1
1,8,11,153,0,0,0
2,3,5,0,206,3,1
4,2,6,0,0,0,0
2,2,5,0,204,2,1
2,2,6,0,204,3,1
2,6,7,0,212,2,0
1,4,3,117,0,0,0
2,5,9,0,212,4,0
1,3,3,103,0,0,1
5,2,3,0,0,0,0
3,2,3,0,0,0,0
1,7,7,163,0,0,0
4,7,4,0,0,0,0
2,2,3,0,203,2,1
2,2,5,0,203,2,1
2,2,4,0,206,3,1
1,4,4,101,0,0,1
1,8,5,130,0,0,0
4,3,7,0,0,0,0
2,3,5,0,204,3,1
1,5,4,162,0,0,0
2,5,7,0,229,11,0
3,4,6,0,0,0,0
5,7,10,0,0,0,0
2,5,4,0,231,12,0
2,4,6,0,203,3,1
2,3,3,0,206,3,1
1,4,6,101,0,0,1
1,4,3,103,0,0,1
3,7,3,0,0,0,0
2,2,10,0,226,10,0
1,8,10,133,0,0,0
1,7,3,168,0,0,0
1,2,9,186,0,0,0
2,3,5,0,204,2,1
2,8,4,0,225,12,0
2,3,3,0,204,2,1
2,4,8,0,208,11,0
2,2,4,0,204,2,1
1,7,11,115,0,0,0
1,2,5,102,0,0,1
3,5,5,0,0,0,0
2,3,3,0,206,3,1
1,7,3,182,0,0,0
5,3,4,0,0,0,0
1,3,5,102,0,0,1
3,2,9,0,0,0,0
3,8,9,0,0,0,0
3,3,3,0,0,0,0
1,2,8,199,0,0,0
2,4,4,0,203,3,1
1,4,6,101,0,0,1
5,8,4,0,0,0,0
1,2,3,101,0,0,1
1,3,5,102,0,0,1
5,7,3,0,0,0,0
5,7,6,0,0,0,0
1,3,4,101,0,0,1
2,4,5,0,204,2,1
4,7,3,0,0,0,0
2,4,4,0,206,13,0
4,3,6,0,0,0,0
2,5,4,0,211,2,0
2,3,4,0,203,2,1
1,2,4,103,0,0,1
1,3,4,103,0,0,1
3,8,5,0,0,0,0
2,2,4,0,204,3,1
2,8,7,0,214,8,0
3,4,6,0,0,0,0
1,2,7,122,0,0,0
5,6,9,0,0,0,0
4,7,6,0,0,0,0
2,3,6,0,203,2,1
2,2,5,0,206,2,1
1,2,3,103,0,0,1
2,3,4,0,203,2,1
2,6,3,0,219,11,0
1,3,7,193,0,0,0
2,8,9,0,220,9,0
5,3,10,0,0,0,0
2,3,3,0,205,2,1
1,4,5,103,0,0,1
1,2,11,198,0,0,0
2,2,3,0,206,3,1
2,3,6,0,203,10,0
5,8,8,0,0,0,0
2,2,4,0,208,12,0
2,6,11,0,213,8,0
2,3,5,0,207,11,0
3,7,4,0,0,0,0
5,4,3,0,0,0,0
1,4,3,101,0,0,1
2,3,5,0,223,11,0
2,4,6,0,203,3,1
3,7,5,0,0,0,0
1,2,4,103,0,0,1
1,3,6,102,0,0,1
4,6,9,0,0,0,0
1,2,3,103,0,0,1
1,4,5,103,0,0,1
2,3,3,0,205,2,1
2,3,3,0,203,3,1
1,4,5,101,0,0,1
5,2,6,0,0,0,0
2,5,4,0,226,9,0
5,8,8,0,0,0,0
1,5,6,159,0,0,0
1,6,5,155,0,0,0
4,6,6,0,0,0,0
2,2,5,0,204,8,0
2,4,5,0,205,2,1
2,2,4,0,204,2,1
1,2,4,103,0,0,1
4,6,8,0,0,0,0
1,4,6,102,0,0,1
5,5,3,0,0,0,0
1,3,9,142,0,0,0
5,8,4,0,0,0,0
5,5,3,0,0,0,0
3,2,3,0,0,0,0
2,2,6,0,205,2,1
1,3,6,103,0,0,1
2,6,7,0,229,9,0
5,7,6,0,0,0,0
4,4,9,0,0,0,0
2,3,5,0,205,2,1
2,4,11,0,219,7,0
2,2,4,0,203,3,1
2,2,11,0,223,3,0
1,2,6,167,0,0,0
3,5,6,0,0,0,0
1,3,4,101,0,0,1
1,7,10,140,0,0,0
2,2,3,0,204,3,1
1,7,6,109,0,0,0
1,4,6,101,0,0,1
2,2,5,0,203,2,1
5,4,11,0,0,0,0
1,2,5,103,0,0,1
1,4,6,101,0,0,1
2,3,4,0,228,12,0
2,3,5,0,206,2,1
4,4,10,0,0,0,0
1,8,9,122,0,0,0
1,5,7,157,0,0,0
5,5,8,0,0,0,0
1,2,4,103,0,0,1
2,4,4,0,205,2,1
1,6,3,140,0,0,0
2,8,5,0,212,11,0
1,3,6,102,0,0,1
5,5,4,0,0,0,0
5,2,5,0,0,0,0
2,4,4,0,205,3,1
1,2,3,101,0,0,1
1,7,9,186,0,0,0
2,3,4,0,204,3,1
2,4,3,0,204,3,1
2,2,3,0,205,3,1
5,5,8,0,0,0,0
2,6,8,0,208,12,0
4,6,9,0,0,0,0
2,3,3,0,205,3,1
4,3,3,0,0,0,0
2,5,8,0,203,6,0
3,3,9,0,0,0,0
2,4,3,0,205,3,1
1,2,6,101,0,0,1
4,4,11,0,0,0,0
5,3,10,0,0,0,0
2,3,9,0,217,4,0
4,6,9,0,0,0,0
5,5,4,0,0,0,0
3,4,5,0,0,0,0
5,6,10,0,0,0,0
1,2,4,101,0,0,1
5,3,9,0,0,0,0
1,3,5,102,0,0,1
1,3,6,103,0,0,1
5,8,9,0,0,0,0
1,4,5,103,0,0,1
5,2,4,0,0,0,0
5,6,3,0,0,0,0
4,4,3,0,0,0,0
5,2,8,0,0,0,0
1,2,5,101,0,0,1
1,4,5,102,0,0,1
1,2,3,103,0,0,1
2,7,9,0,205,3,0
2,4,5,0,203,2,1
3,6,3,0,0,0,0
2,3,9,0,215,7,0
2,4,5,0,209,12,0
1,4,3,102,0,0,1
1,3,5,101,0,0,1
1,2,6,103,0,0,1
1,3,4,102,0,0,1
3,8,10,0,0,0,0
5,5,10,0,0,0,0
3,3,7,0,0,0,0
2,2,3,0,203,2,1
5,5,9,0,0,0,0
5,5,4,0,0,0,0
1,6,3,161,0,0,0
1,2,5,101,0,0,1
1,3,4,103,0,0,1
5,8,10,0,0,0,0
1,2,6,103,0,0,1
2,2,3,0,203,3,1
1,4,6,102,0,0,1
4,3,3,0,0,0,0
1,3,5,102,0,0,1
1,3,4,102,0,0,1
2,5,11,0,210,3,0
1,3,4,103,0,0,1
1,2,4,102,0,0,1
2,6,5,0,221,11,0
1,4,5,102,0,0,1
2,2,6,0,204,2,1
2,4,4,0,204,2,1
1,8,5,118,0,0,0
1,4,3,101,0,0,1
1,8,5,163,0,0,0
1,4,4,101,0,0,1
1,4,3,102,0,0,1
1,3,6,101,0,0,1
1,3,3,103,0,0,1
2,2,3,0,203,3,1
5,4,3,0,0,0,0
4,8,7,0,0,0,0
2,3,6,0,206,2,1
1,6,4,135,0,0,0
1,3,3,102,0,0,1
1,8,9,101,0,0,0
1,7,7,178,0,0,0
1,4,6,101,0,0,1
4,2,7,0,0,0,0
5,4,7,0,0,0,0
5,5,10,0,0,0,0
3,5,9,0,0,0,0
1,4,4,102,0,0,1
2,4,4,0,204,2,1
1,3,4,153,0,0,0
2,4,6,0,203,2,1
1,4,5,103,0,0,1
5,7,5,0,0,0,0
2,2,10,0,226,3,0
2,2,4,0,231,10,0
2,4,6,0,205,2,1
1,3,6,103,0,0,1
4,4,11,0,0,0,0
2,4,4,0,204,3,1
2,2,6,0,203,2,1
1,4,4,101,0,0,1
2,4,4,0,204,3,1
4,7,4,0,0,0,0
4,8,10,0,0,0,0
1,6,10,160,0,0,0
1,3,9,160,0,0,0
2,4,4,0,205,3,1
2,4,6,0,206,3,1
2,4,4,0,203,3,1
2,3,3,0,206,2,1
2,5,4,0,218,3,0
3,5,5,0,0,0,0
4,5,6,0,0,0,0
5,5,6,0,0,0,0
2,3,6,0,205,3,1
3,5,3,0,0,0,0
2,3,4,0,203,2,1
1,2,6,103,0,0,1
1,4,5,103,0,0,1
5,6,8,0,0,0,0
2,2,3,0,205,3,1
2,3,7,0,220,10,0
1,2,5,102,0,0,1
1,7,10,180,0,0,0
2,4,11,0,203,3,0
1,4,3,101,0,0,1
1,4,6,102,0,0,1
1,2,5,102,0,0,1
2,4,6,0,205,2,1
1,4,3,102,0,0,1
1,2,5,103,0,0,1
1,3,6,102,0,0,1
2,4,6,0,206,2,1
2,3,3,0,204,2,1
2,2,4,0,204,3,1
2,3,5,0,203,3,1
5,3,5,0,0,0,0
5,8,4,0,0,0,0
1,7,8,166,0,0,0
3,3,11,0,0,0,0
1,8,10,114,0,0,0
1,2,6,103,0,0,1
1,2,11,129,0,0,0
3,4,9,0,0,0,0
1,3,3,102,0,0,1
2,4,3,0,205,2,1
3,2,5,0,0,0,0
2,3,3,0,205,3,1
1,7,11,191,0,0,0
5,6,4,0,0,0,0
1,2,4,103,0,0,1
1,4,5,102,0,0,1
4,3,4,0,0,0,0
2,3,4,0,205,3,1
3,3,4,0,0,0,0
2,4,3,0,206,2,1
4,7,9,0,0,0,0
1,2,5,102,0,0,1
2,4,6,0,203,2,1
3,4,5,0,0,0,0
2,3,6,0,206,3,1
5,6,11,0,0,0,0
5,2,3,0,0,0,0
2,4,4,0,205,2,1
3,2,7,0,0,0,0
1,2,4,102,0,0,1
2,3,4,0,203,2,1
5,8,3,0,0,0,0
1,4,4,103,0,0,1
1,3,4,102,0,0,1
2,3,6,0,203,3,1
3,5,5,0,0,0,0
2,2,6,0,204,2,1
1,2,5,103,0,0,1
1,6,9,154,0,0,0
4,3,8,0,0,0,0
2,3,3,0,206,3,1
1,4,3,101,0,0,1
1,8,7,164,0,0,0
5,5,6,0,0,0,0
1,4,6,102,0,0,1
2,5,11,0,212,10,0
1,4,4,102,0,0,1
1,3,3,103,0,0,1
3,7,8,0,0,0,0
1,3,4,103,0,0,1
1,3,5,103,0,0,1
2,6,9,0,214,12,0
5,2,4,0,0,0,0
2,3,5,0,203,2,1
1,2,6,102,0,0,1
1,4,6,103,0,0,1
1,4,3,102,0,0,1
1,5,8,187,0,0,0
1,4,4,102,0,0,1
3,2,9,0,0,0,0
2,3,4,0,206,2,1
5,3,6,0,0,0,0
1,4,6,101,0,0,1
3,5,10,0,0,0,0
2,2,6,0,203,3,1
4,8,5,0,0,0,0
1,4,4,101,0,0,1
3,8,6,0,0,0,0
4,3,9,0,0,0,0
3,8,5,0,0,0,0
2,2,6,0,204,2,1
1,4,6,103,0,0,1
4,2,6,0,0,0,0
2,4,4,0,206,3,1
1,4,6,102,0,0,1
2,6,10,0,213,5,0
1,4,6,103,0,0,1
1,8,10,190,0,0,0
3,5,9,0,0,0,0
1,4,5,102,0,0,1
1,4,5,103,0,0,1
1,2,6,101,0,0,1
1,2,4,101,0,0,1
3,3,7,0,0,0,0
3,8,3,0,0,0,0
1,4,6,101,0,0,1
1,3,3,103,0,0,1
3,7,10,0,0,0,0
1,2,6,103,0,0,1
3,3,5,0,0,0,0
3,8,10,0,0,0,0
1,4,8,136,0,0,0
2,2,3,0,206,2,1
2,2,5,0,203,3,1
1,4,5,102,0,0,1
1,4,3,102,0,0,1
1,3,8,115,0,0,0
2,3,3,0,206,2,1
2,8,9,0,221,11,0
2,2,6,0,205,3,1
1,3,5,102,0,0,1
3,5,10,0,0,0,0
4,2,3,0,0,0,0
1,3,6,101,0,0,1
2,2,4,0,205,2,1
1,3,3,101,0,0,1
2,6,3,0,227,6,0
1,3,3,103,0,0,1
1,2,5,102,0,0,1
2,8,4,0,228,8,0
2,3,3,0,204,3,1
2,4,3,0,206,3,1
4,2,9,0,0,0,0
2,3,3,0,206,3,1
1,4,5,103,0,0,1
3,3,5,0,0,0,0
1,3,6,119,0,0,0
1,2,5,103,0,0,1
5,3,10,0,0,0,0
1,2,4,102,0,0,1
3,8,7,0,0,0,0
1,3,5,102,0,0,1
5,7,7,0,0,0,0
1,2,4,103,0,0,1
2,6,7,0,220,5,0
1,2,5,101,0,0,1
3,6,4,0,0,0,0
5,6,4,0,0,0,0
1,4,6,102,0,0,1
2,3,6,0,203,2,1
2,4,3,0,203,2,1
2,2,7,0,204,12,0
2,2,4,0,203,3,1
2,4,6,0,205,3,1
1,4,6,102,0,0,1
1,7,8,199,0,0,0
1,3,9,191,0,0,0
1,2,6,101,0,0,1
1,3,3,102,0,0,1
5,3,10,0,0,0,0
5,5,10,0,0,0,0
5,7,6,0,0,0,0
1,2,6,102,0,0,1
5,2,9,0,0,0,0
2,4,3,0,204,3,1
2,2,3,0,204,3,1
2,3,4,0,210,5,0
5,7,6,0,0,0,0
4,6,3,0,0,0,0
2,4,10,0,210,12,0
1,7,9,190,0,0,0
1,2,3,102,0,0,1
3,6,9,0,0,0,0
2,3,6,0,203,3,1
1,4,5,144,0,0,0
2,5,5,0,233,9,0
3,3,3,0,0,0,0
4,7,9,0,0,0,0
2,4,6,0,203,3,1
2,2,4,0,206,3,1
2,4,6,0,204,3,1
2,4,5,0,204,2,1
2,3,4,0,218,2,0
2,3,5,0,204,3,1
5,6,6,0,0,0,0
3,4,10,0,0,0,0
4,5,3,0,0,0,0
2,3,6,0,203,3,1
2,7,7,0,224,5,0
2,4,6,0,204,3,1
5,5,4,0,0,0,0
4,8,7,0,0,0,0
1,3,3,101,0,0,1
2,4,5,0,205,3,1
1,2,3,201,0,0,0
1,4,4,103,0,0,1
3,7,10,0,0,0,0
2,2,3,0,206,3,1
5,8,11,0,0,0,0
4,7,5,0,0,0,0
2,3,3,0,204,3,1
5,2,6,0,0,0,0
5,3,7,0,0,0,0
3,8,9,0,0,0,0
1,2,4,103,0,0,1
4,8,5,0,0,0,0
1,4,6,102,0,0,1
1,2,5,103,0,0,1
5,5,9,0,0,0,0
1,3,4,101,0,0,1
2,3,3,0,205,3,1
1,4,7,139,0,0,0
1,2,6,101,0,0,1
1,4,4,101,0,0,1
2,2,3,0,205,3,1
2,3,4,0,232,7,0
1,4,3,103,0,0,1
4,5,7,0,0,0,0
2,2,5,0,206,2,1
5,4,5,0,0,0,0
1,3,3,101,0,0,1
2,2,4,0,205,2,1
5,7,9,0,0,0,0
1,2,5,103,0,0,1
2,2,3,0,204,3,1
1,8,5,154,0,0,0
4,3,7,0,0,0,0
2,2,3,0,203,2,1
1,2,5,103,0,0,1
3,8,3,0,0,0,0
4,7,8,0,0,0,0
1,2,5,101,0,0,1
1,3,6,101,0,0,1
5,8,5,0,0,0,0
1,4,5,101,0,0,1
4,3,3,0,0,0,0
1,7,11,116,0,0,0
2,2,6,0,204,2,1
1,2,3,103,0,0,1
1,3,5,101,0,0,1
1,4,5,103,0,0,1
1,2,4,101,0,0,1
4,5,8,0,0,0,0
2,4,6,0,204,2,1
1,8,8,127,0,0,0
4,7,3,0,0,0,0
5,5,11,0,0,0,0
1,6,10,156,0,0,0
1,6,3,197,0,0,0
2,3,3,0,205,3,1
1,2,3,102,0,0,1
2,2,6,0,205,2,1
2,2,5,0,205,2,1
2,4,4,0,218,4,0
2,2,6,0,205,3,1
2,4,4,0,205,2,1
2,4,3,0,203,2,1
1,4,4,103,0,0,1
2,2,4,0,203,3,1
1,3,6,101,0,0,1
1,3,5,102,0,0,1
2,3,3,0,204,3,1
1,4,7,140,0,0,0
2,2,4,0,206,3,1
1,3,5,102,0,0,1
3,6,6,0,0,0,0
1,5,8,102,0,0,0
3,8,5,0,0,0,0
5,8,5,0,0,0,0
1,3,5,103,0,0,1
1,3,6,101,0,0,1
1,3,4,102,0,0,1
2,2,11,0,204,12,0
1,3,6,101,0,0,1
2,3,5,0,205,2,1
2,3,3,0,206,3,1
2,5,3,0,225,5,0
1,6,4,169,0,0,0
1,5,4,191,0,0,0
3,3,9,0,0,0,0
1,4,3,101,0,0,1
5,7,9,0,0,0,0
2,3,10,0,204,13,0
3,8,5,0,0,0,0
4,5,4,0,0,0,0
4,8,10,0,0,0,0
2,7,8,0,221,7,0
2,2,6,0,203,2,1
2,2,3,0,206,2,1
4,3,11,0,0,0,0
1,4,5,101,0,0,1
4,3,10,0,0,0,0
1,2,6,102,0,0,1
1,4,5,102,0,0,1
4,2,6,0,0,0,0
1,4,6,102,0,0,1
2,4,3,0,204,3,1
1,5,10,180,0,0,0
2,6,11,0,207,10,0
2,3,5,0,203,2,1
2,2,4,0,203,3,1
2,6,3,0,215,8,0
1,3,4,101,0,0,1
1,4,4,101,0,0,1
2,3,6,0,204,2,1
1,6,8,179,0,0,0
2,7,11,0,207,4,0
2,3,6,0,206,2,1
2,6,5,0,223,8,0
2,2,4,0,205,2,1
4,6,6,0,0,0,0
5,7,5,0,0,0,0
1,6,4,118,0,0,0
2,2,5,0,205,2,1
3,6,10,0,0,0,0
2,7,4,0,221,7,0
2,4,4,0,221,6,0
1,3,6,101,0,0,1
2,3,3,0,205,3,1
4,2,11,0,0,0,0
1,4,5,101,0,0,1
1,2,4,101,0,0,1
3,2,7,0,0,0,0
5,8,10,0,0,0,0
2,7,11,0,208,5,0
2,4,3,0,205,2,1
1,2,4,103,0,0,1
2,4,7,0,219,10,0
1,2,5,101,0,0,1
4,7,7,0,0,0,0
2,3,4,0,206,2,1
1,5,9,165,0,0,0
1,6,3,177,0,0,0
2,2,3,0,205,2,1
1,2,6,101,0,0,1
1,2,6,101,0,0,1
2,2,4,0,204,3,1
3,2,5,0,0,0,0
2,4,4,0,206,3,1
5,2,6,0,0,0,0
5,8,9,0,0,0,0
1,4,4,103,0,0,1
2,3,3,0,203,3,1
2,6,5,0,223,10,0
2,6,11,0,228,6,0
2,3,3,0,205,3,1
5,5,3,0,0,0,0
4,5,5,0,0,0,0
2,5,9,0,225,9,0
5,5,7,0,0,0,0
1,2,7,104,0,0,0
1,2,4,101,0,0,1
1,3,3,101,0,0,1
3,3,7,0,0,0,0
3,7,11,0,0,0,0
2,2,6,0,205,2,1
3,7,7,0,0,0,0
1,2,5,154,0,0,0
1,3,3,103,0,0,1
1,7,3,157,0,0,0
1,3,5,103,0,0,1
5,4,11,0,0,0,0
2,2,5,0,206,3,1
1,3,4,102,0,0,1
2,2,3,0,206,2,1
1,2,4,103,0,0,1
5,6,3,0,0,0,0
1,4,8,181,0,0,0
2,4,5,0,203,2,1
4,6,4,0,0,0,0
2,3,5,0,206,3,1
3,6,8,0,0,0,0
1,3,6,149,0,0,0
2,2,5,0,205,2,1
1,4,6,102,0,0,1
1,7,7,128,0,0,0
3,3,9,0,0,0,0
2,4,5,0,206,2,1
5,4,3,0,0,0,0
2,8,3,0,227,9,0
5,5,7,0,0,0,0
1,4,4,103,0,0,1
2,4,4,0,206,3,1
2,4,6,0,205,2,1
2,7,3,0,231,12,0
1,3,4,101,0,0,1
1,3,4,103,0,0,1
1,8,6,186,0,0,0
3,2,4,0,0,0,0
5,5,8,0,0,0,0
2,3,5,0,205,2,1
2,3,6,0,204,3,1
1,4,4,103,0,0,1
2,3,3,0,203,3,1
1,7,3,175,0,0,0
1,3,4,102,0,0,1
1,3,3,102,0,0,1
2,2,4,0,206,2,1
2,2,3,0,204,2,1
2,2,4,0,204,2,1
1,7,10,102,0,0,0
3,5,10,0,0,0,0
1,3,3,102,0,0,1
